28 кві 05:37  /111
2 гру 00:45  ./git/t/t2019-checkout-ambiguous-ref.sh
2 гру 00:45  ./git/t/t2020-checkout-detach.sh
2 гру 00:45  ./git/t/t2021-checkout-overwrite.sh
2 гру 00:45  ./git/t/t2022-checkout-paths.sh
2 гру 00:45  ./git/t/t2023-checkout-m.sh
2 гру 00:45  ./git/t/t2024-checkout-dwim.sh
2 гру 00:45  ./git/t/t2025-checkout-no-overlay.sh
2 гру 00:45  ./git/t/t2030-unresolve-info.sh
2 гру 00:45  ./git/t/t2050-git-dir-relative.sh
2 гру 00:45  ./git/t/t2060-switch.sh
2 гру 00:45  ./git/t/t2070-restore.sh
2 гру 00:45  ./git/t/t2071-restore-patch.sh
2 гру 00:45  ./git/t/t2100-update-cache-badpath.sh
2 гру 00:45  ./git/t/t2101-update-index-reupdate.sh
2 гру 00:45  ./git/t/t2102-update-index-symlinks.sh
2 гру 00:45  ./git/t/t2103-update-index-ignore-missing.sh
2 гру 00:45  ./git/t/t2104-update-index-skip-worktree.sh
2 гру 00:45  ./git/t/t2105-update-index-gitfile.sh
2 гру 00:45  ./git/t/t2106-update-index-assume-unchanged.sh
2 гру 00:45  ./git/t/t2107-update-index-basic.sh
2 гру 00:45  ./git/t/t2200-add-update.sh
2 гру 00:45  ./git/t/t2201-add-update-typechange.sh
2 гру 00:45  ./git/t/t2202-add-addremove.sh
2 гру 00:45  ./git/t/t2203-add-intent.sh
2 гру 00:45  ./git/t/t2204-add-ignored.sh
2 гру 00:45  ./git/t/t2300-cd-to-toplevel.sh
2 гру 00:45  ./git/t/t2400-worktree-add.sh
2 гру 00:45  ./git/t/t2401-worktree-prune.sh
2 гру 00:45  ./git/t/t2402-worktree-list.sh
2 гру 00:45  ./git/t/t2403-worktree-move.sh
2 гру 00:45  ./git/t/t2404-worktree-config.sh
2 гру 00:45  ./git/t/t3000-ls-files-others.sh
2 гру 00:45  ./git/t/t3001-ls-files-others-exclude.sh
2 гру 00:45  ./git/t/t3002-ls-files-dashpath.sh
2 гру 00:45  ./git/t/t3003-ls-files-exclude.sh
2 гру 00:45  ./git/t/t3004-ls-files-basic.sh
2 гру 00:45  ./git/t/t3005-ls-files-relative.sh
2 гру 00:45  ./git/t/t3006-ls-files-long.sh
2 гру 00:45  ./git/t/t3007-ls-files-recurse-submodules.sh
2 гру 00:45  ./git/t/t3008-ls-files-lazy-init-name-hash.sh
2 гру 00:45  ./git/t/t3009-ls-files-others-nonsubmodule.sh
2 гру 00:45  ./git/t/t3010-ls-files-killed-modified.sh
2 гру 00:45  ./git/t/t3020-ls-files-error-unmatch.sh
2 гру 00:45  ./git/t/t3030-merge-recursive.sh
2 гру 00:45  ./git/t/t3031-merge-criscross.sh
2 гру 00:45  ./git/t/t3032-merge-recursive-space-options.sh
2 гру 00:45  ./git/t/t3033-merge-toplevel.sh
2 гру 00:45  ./git/t/t3034-merge-recursive-rename-options.sh
2 гру 00:45  ./git/t/t3035-merge-sparse.sh
2 гру 00:45  ./git/t/t3040-subprojects-basic.sh
2 гру 00:45  ./git/t/t3050-subprojects-fetch.sh
2 гру 00:45  ./git/t/t3060-ls-files-with-tree.sh
2 гру 00:45  ./git/t/t3070-wildmatch.sh
2 гру 00:45  ./git/t/t3100-ls-tree-restrict.sh
2 гру 00:45  ./git/t/t3101-ls-tree-dirname.sh
2 гру 00:45  ./git/t/t3102-ls-tree-wildcards.sh
2 гру 00:45  ./git/t/t3103-ls-tree-misc.sh
2 гру 00:45  ./git/t/t3200-branch.sh
2 гру 00:45  ./git/t/t3201-branch-contains.sh
2 гру 00:45  ./git/t/t3202-show-branch-octopus.sh
2 гру 00:45  ./git/t/t3203-branch-output.sh
2 гру 00:45  ./git/t/t3204-branch-name-interpretation.sh
2 гру 00:45  ./git/t/t3205-branch-color.sh
2 гру 00:45  ./git/t/t3206-range-diff.sh
2 гру 00:45  ./git/t/t3210-pack-refs.sh
2 гру 00:45  ./git/t/t3211-peel-ref.sh
2 гру 00:45  ./git/t/t3300-funny-names.sh
2 гру 00:45  ./git/t/t3301-notes.sh
2 гру 00:45  ./git/t/t3302-notes-index-expensive.sh
2 гру 00:45  ./git/t/t3303-notes-subtrees.sh
2 гру 00:45  ./git/t/t3304-notes-mixed.sh
2 гру 00:45  ./git/t/t3305-notes-fanout.sh
2 гру 00:45  ./git/t/t3306-notes-prune.sh
2 гру 00:45  ./git/t/t3307-notes-man.sh
2 гру 00:45  ./git/t/t3308-notes-merge.sh
2 гру 00:45  ./git/t/t3309-notes-merge-auto-resolve.sh
2 гру 00:45  ./git/t/t3310-notes-merge-manual-resolve.sh
2 гру 00:45  ./git/t/t3311-notes-merge-fanout.sh
2 гру 00:45  ./git/t/t3320-notes-merge-worktrees.sh
2 гру 00:45  ./git/t/t3400-rebase.sh
2 гру 00:45  ./git/t/t3401-rebase-and-am-rename.sh
2 гру 00:45  ./git/t/t3402-rebase-merge.sh
2 гру 00:45  ./git/t/t3403-rebase-skip.sh
2 гру 00:45  ./git/t/t3404-rebase-interactive.sh
2 гру 00:45  ./git/t/t3405-rebase-malformed.sh
2 гру 00:45  ./git/t/t3406-rebase-message.sh
2 гру 00:45  ./git/t/t3407-rebase-abort.sh
2 гру 00:45  ./git/t/t3408-rebase-multi-line.sh
2 гру 00:45  ./git/t/t3409-rebase-preserve-merges.sh
2 гру 00:45  ./git/t/t3410-rebase-preserve-dropped-merges.sh
2 гру 00:45  ./git/t/t3411-rebase-preserve-around-merges.sh
2 гру 00:45  ./git/t/t3412-rebase-root.sh
2 гру 00:45  ./git/t/t3413-rebase-hook.sh
2 гру 00:45  ./git/t/t3414-rebase-preserve-onto.sh
2 гру 00:45  ./git/t/t3415-rebase-autosquash.sh
2 гру 00:45  ./git/t/t3416-rebase-onto-threedots.sh
2 гру 00:45  ./git/t/t3417-rebase-whitespace-fix.sh
2 гру 00:45  ./git/t/t3418-rebase-continue.sh
2 гру 00:45  ./git/t/t3419-rebase-patch-id.sh
2 гру 00:45  ./git/t/t3420-rebase-autostash.sh
2 гру 00:45  ./git/t/t3421-rebase-topology-linear.sh
2 гру 00:45  ./git/t/t3422-rebase-incompatible-options.sh
2 гру 00:45  ./git/t/t3423-rebase-reword.sh
2 гру 00:45  ./git/t/t3425-rebase-topology-merges.sh
2 гру 00:45  ./git/t/t3426-rebase-submodule.sh
2 гру 00:45  ./git/t/t3427-rebase-subtree.sh
2 гру 00:45  ./git/t/t3428-rebase-signoff.sh
2 гру 00:45  ./git/t/t3429-rebase-edit-todo.sh
2 гру 00:45  ./git/t/t3430-rebase-merges.sh
2 гру 00:45  ./git/t/t3431-rebase-fork-point.sh
2 гру 00:45  ./git/t/t3432-rebase-fast-forward.sh
2 гру 00:45  ./git/t/t3500-cherry.sh
2 гру 00:45  ./git/t/t3501-revert-cherry-pick.sh
2 гру 00:45  ./git/t/t3502-cherry-pick-merge.sh
2 гру 00:45  ./git/t/t3503-cherry-pick-root.sh
2 гру 00:45  ./git/t/t3504-cherry-pick-rerere.sh
2 гру 00:45  ./git/t/t3505-cherry-pick-empty.sh
2 гру 00:45  ./git/t/t3506-cherry-pick-ff.sh
2 гру 00:45  ./git/t/t3507-cherry-pick-conflict.sh
2 гру 00:45  ./git/t/t3508-cherry-pick-many-commits.sh
2 гру 00:45  ./git/t/t3509-cherry-pick-merge-df.sh
2 гру 00:45  ./git/t/t3510-cherry-pick-sequence.sh
2 гру 00:45  ./git/t/t3511-cherry-pick-x.sh
2 гру 00:45  ./git/t/t3512-cherry-pick-submodule.sh
2 гру 00:45  ./git/t/t3513-revert-submodule.sh
2 гру 00:45  ./git/t/t3600-rm.sh
2 гру 00:45  ./git/t/t3700-add.sh
2 гру 00:45  ./git/t/t3701-add-interactive.sh
2 гру 00:45  ./git/t/t3702-add-edit.sh
2 гру 00:45  ./git/t/t3703-add-magic-pathspec.sh
2 гру 00:45  ./git/t/t3800-mktag.sh
2 гру 00:45  ./git/t/t3900-i18n-commit.sh
2 гру 00:45  ./git/t/t3901-i18n-patch.sh
2 гру 00:45  ./git/t/t3902-quoted.sh
2 гру 00:45  ./git/t/t3903-stash.sh
2 гру 00:45  ./git/t/t3904-stash-patch.sh
2 гру 00:45  ./git/t/t3905-stash-include-untracked.sh
2 гру 00:45  ./git/t/t3906-stash-submodule.sh
2 гру 00:45  ./git/t/t3907-stash-show-config.sh
2 гру 00:45  ./git/t/t3908-stash-in-worktree.sh
2 гру 00:45  ./git/t/t3910-mac-os-precompose.sh
2 гру 00:45  ./git/t/t4000-diff-format.sh
2 гру 00:45  ./git/t/t4001-diff-rename.sh
2 гру 00:45  ./git/t/t4002-diff-basic.sh
2 гру 00:45  ./git/t/t4003-diff-rename-1.sh
2 гру 00:45  ./git/t/t4004-diff-rename-symlink.sh
2 гру 00:45  ./git/t/t4005-diff-rename-2.sh
2 гру 00:45  ./git/t/t4006-diff-mode.sh
2 гру 00:45  ./git/t/t4007-rename-3.sh
2 гру 00:45  ./git/t/t4008-diff-break-rewrite.sh
2 гру 00:45  ./git/t/t4009-diff-rename-4.sh
2 гру 00:45  ./git/t/t4010-diff-pathspec.sh
2 гру 00:45  ./git/t/t4011-diff-symlink.sh
2 гру 00:45  ./git/t/t4012-diff-binary.sh
2 гру 00:45  ./git/t/t4013-diff-various.sh
2 гру 00:45  ./git/t/t4014-format-patch.sh
2 гру 00:45  ./git/t/t4015-diff-whitespace.sh
2 гру 00:45  ./git/t/t4016-diff-quote.sh
2 гру 00:45  ./git/t/t4017-diff-retval.sh
2 гру 00:45  ./git/t/t4018-diff-funcname.sh
2 гру 00:45  ./git/t/t4019-diff-wserror.sh
2 гру 00:45  ./git/t/t4020-diff-external.sh
2 гру 00:45  ./git/t/t4021-format-patch-numbered.sh
2 гру 00:45  ./git/t/t4022-diff-rewrite.sh
2 гру 00:45  ./git/t/t4023-diff-rename-typechange.sh
2 гру 00:45  ./git/t/t4024-diff-optimize-common.sh
2 гру 00:45  ./git/t/t4025-hunk-header.sh
2 гру 00:45  ./git/t/t4026-color.sh
2 гру 00:45  ./git/t/t4027-diff-submodule.sh
2 гру 00:45  ./git/t/t4028-format-patch-mime-headers.sh
2 гру 00:45  ./git/t/t4029-diff-trailing-space.sh
2 гру 00:45  ./git/t/t4030-diff-textconv.sh
2 гру 00:45  ./git/t/t4031-diff-rewrite-binary.sh
2 гру 00:45  ./git/t/t4032-diff-inter-hunk-context.sh
2 гру 00:45  ./git/t/t4033-diff-patience.sh
2 гру 00:45  ./git/t/t4034-diff-words.sh
2 гру 00:45  ./git/t/t4035-diff-quiet.sh
2 гру 00:45  ./git/t/t4036-format-patch-signer-mime.sh
2 гру 00:45  ./git/t/t4037-diff-r-t-dirs.sh
2 гру 00:45  ./git/t/t4038-diff-combined.sh
2 гру 00:45  ./git/t/t4039-diff-assume-unchanged.sh
2 гру 00:45  ./git/t/t4040-whitespace-status.sh
2 гру 00:45  ./git/t/t4041-diff-submodule-option.sh
2 гру 00:45  ./git/t/t4042-diff-textconv-caching.sh
2 гру 00:45  ./git/t/t4043-diff-rename-binary.sh
2 гру 00:45  ./git/t/t4044-diff-index-unique-abbrev.sh
2 гру 00:45  ./git/t/t4045-diff-relative.sh
2 гру 00:45  ./git/t/t4046-diff-unmerged.sh
2 гру 00:45  ./git/t/t4047-diff-dirstat.sh
2 гру 00:45  ./git/t/t4048-diff-combined-binary.sh
2 гру 00:45  ./git/t/t4049-diff-stat-count.sh
2 гру 00:45  ./git/t/t4050-diff-histogram.sh
2 гру 00:45  ./git/t/t4051-diff-function-context.sh
2 гру 00:45  ./git/t/t4052-stat-output.sh
2 гру 00:45  ./git/t/t4053-diff-no-index.sh
2 гру 00:45  ./git/t/t4054-diff-bogus-tree.sh
2 гру 00:45  ./git/t/t4055-diff-context.sh
2 гру 00:45  ./git/t/t4056-diff-order.sh
2 гру 00:45  ./git/t/t4057-diff-combined-paths.sh
2 гру 00:45  ./git/t/t4058-diff-duplicates.sh
2 гру 00:45  ./git/t/t4059-diff-submodule-not-initialized.sh
2 гру 00:45  ./git/t/t4060-diff-submodule-option-diff-format.sh
2 гру 00:45  ./git/t/t4061-diff-indent.sh
2 гру 00:45  ./git/t/t4062-diff-pickaxe.sh
2 гру 00:45  ./git/t/t4063-diff-blobs.sh
2 гру 00:45  ./git/t/t4064-diff-oidfind.sh
2 гру 00:45  ./git/t/t4065-diff-anchored.sh
2 гру 00:45  ./git/t/t4066-diff-emit-delay.sh
2 гру 00:45  ./git/t/t4067-diff-partial-clone.sh
2 гру 00:45  ./git/t/t4100-apply-stat.sh
2 гру 00:45  ./git/t/t4101-apply-nonl.sh
2 гру 00:45  ./git/t/t4102-apply-rename.sh
2 гру 00:45  ./git/t/t4103-apply-binary.sh
2 гру 00:45  ./git/t/t4104-apply-boundary.sh
2 гру 00:45  ./git/t/t4105-apply-fuzz.sh
2 гру 00:45  ./git/t/t4106-apply-stdin.sh
2 гру 00:45  ./git/t/t4107-apply-ignore-whitespace.sh
2 гру 00:45  ./git/t/t4108-apply-threeway.sh
2 гру 00:45  ./git/t/t4109-apply-multifrag.sh
2 гру 00:45  ./git/t/t4110-apply-scan.sh
2 гру 00:45  ./git/t/t4111-apply-subdir.sh
2 гру 00:45  ./git/t/t4112-apply-renames.sh
2 гру 00:45  ./git/t/t4113-apply-ending.sh
2 гру 00:45  ./git/t/t4114-apply-typechange.sh
2 гру 00:45  ./git/t/t4115-apply-symlink.sh
2 гру 00:45  ./git/t/t4116-apply-reverse.sh
2 гру 00:45  ./git/t/t4117-apply-reject.sh
2 гру 00:45  ./git/t/t4118-apply-empty-context.sh
2 гру 00:45  ./git/t/t4119-apply-config.sh
2 гру 00:45  ./git/t/t4120-apply-popt.sh
2 гру 00:45  ./git/t/t4121-apply-diffs.sh
2 гру 00:45  ./git/t/t4122-apply-symlink-inside.sh
2 гру 00:45  ./git/t/t4123-apply-shrink.sh
2 гру 00:45  ./git/t/t4124-apply-ws-rule.sh
2 гру 00:45  ./git/t/t4125-apply-ws-fuzz.sh
2 гру 00:45  ./git/t/t4126-apply-empty.sh
2 гру 00:45  ./git/t/t4127-apply-same-fn.sh
2 гру 00:45  ./git/t/t4128-apply-root.sh
2 гру 00:45  ./git/t/t4129-apply-samemode.sh
2 гру 00:45  ./git/t/t4130-apply-criss-cross-rename.sh
2 гру 00:45  ./git/t/t4131-apply-fake-ancestor.sh
2 гру 00:45  ./git/t/t4132-apply-removal.sh
2 гру 00:45  ./git/t/t4133-apply-filenames.sh
2 гру 00:45  ./git/t/t4134-apply-submodule.sh
2 гру 00:45  ./git/t/t4135-apply-weird-filenames.sh
2 гру 00:45  ./git/t/t4136-apply-check.sh
2 гру 00:45  ./git/t/t4137-apply-submodule.sh
2 гру 00:45  ./git/t/t4138-apply-ws-expansion.sh
2 гру 00:45  ./git/t/t4139-apply-escape.sh
2 гру 00:45  ./git/t/t4150-am.sh
2 гру 00:45  ./git/t/t4151-am-abort.sh
2 гру 00:45  ./git/t/t4152-am-subjects.sh
2 гру 00:45  ./git/t/t4153-am-resume-override-opts.sh
2 гру 00:45  ./git/t/t4200-rerere.sh
2 гру 00:45  ./git/t/t4201-shortlog.sh
2 гру 00:45  ./git/t/t4202-log.sh
2 гру 00:45  ./git/t/t4203-mailmap.sh
2 гру 00:45  ./git/t/t4204-patch-id.sh
2 гру 00:45  ./git/t/t4205-log-pretty-formats.sh
2 гру 00:45  ./git/t/t4206-log-follow-harder-copies.sh
2 гру 00:45  ./git/t/t4207-log-decoration-colors.sh
2 гру 00:45  ./git/t/t4208-log-magic-pathspec.sh
2 гру 00:45  ./git/t/t4209-log-pickaxe.sh
2 гру 00:45  ./git/t/t4210-log-i18n.sh
2 гру 00:45  ./git/t/t4211-line-log.sh
2 гру 00:45  ./git/t/t4212-log-corrupt.sh
2 гру 00:45  ./git/t/t4213-log-tabexpand.sh
2 гру 00:45  ./git/t/t4214-log-graph-octopus.sh
2 гру 00:45  ./git/t/t4252-am-options.sh
2 гру 00:45  ./git/t/t4253-am-keep-cr-dos.sh
2 гру 00:45  ./git/t/t4254-am-corrupt.sh
2 гру 00:45  ./git/t/t4255-am-submodule.sh
2 гру 00:45  ./git/t/t4256-am-format-flowed.sh
2 гру 00:45  ./git/t/t4257-am-interactive.sh
2 гру 00:45  ./git/t/t4300-merge-tree.sh
2 гру 00:45  ./git/t/t5000-tar-tree.sh
2 гру 00:45  ./git/t/t5001-archive-attr.sh
2 гру 00:45  ./git/t/t5002-archive-attr-pattern.sh
2 гру 00:45  ./git/t/t5003-archive-zip.sh
2 гру 00:45  ./git/t/t5004-archive-corner-cases.sh
2 гру 00:45  ./git/t/t5100-mailinfo.sh
2 гру 00:45  ./git/t/t5150-request-pull.sh
2 гру 00:45  ./git/t/t5200-update-server-info.sh
2 гру 00:45  ./git/t/t5300-pack-object.sh
2 гру 00:45  ./git/t/t5301-sliding-window.sh
2 гру 00:45  ./git/t/t5302-pack-index.sh
2 гру 00:45  ./git/t/t5303-pack-corruption-resilience.sh
2 гру 00:45  ./git/t/t5304-prune.sh
2 гру 00:45  ./git/t/t5305-include-tag.sh
2 гру 00:45  ./git/t/t5306-pack-nobase.sh
2 гру 00:45  ./git/t/t5307-pack-missing-commit.sh
2 гру 00:45  ./git/t/t5308-pack-detect-duplicates.sh
2 гру 00:45  ./git/t/t5309-pack-delta-cycles.sh
2 гру 00:45  ./git/t/t5310-pack-bitmaps.sh
2 гру 00:45  ./git/t/t5311-pack-bitmaps-shallow.sh
2 гру 00:45  ./git/t/t5312-prune-corruption.sh
2 гру 00:45  ./git/t/t5313-pack-bounds-checks.sh
2 гру 00:45  ./git/t/t5314-pack-cycle-detection.sh
2 гру 00:45  ./git/t/t5315-pack-objects-compression.sh
2 гру 00:45  ./git/t/t5316-pack-delta-depth.sh
2 гру 00:45  ./git/t/t5317-pack-objects-filter-objects.sh
2 гру 00:45  ./git/t/t5318-commit-graph.sh
2 гру 00:45  ./git/t/t5319-multi-pack-index.sh
2 гру 00:45  ./git/t/t5320-delta-islands.sh
2 гру 00:45  ./git/t/t5321-pack-large-objects.sh
2 гру 00:45  ./git/t/t5322-pack-objects-sparse.sh
2 гру 00:45  ./git/t/t5323-pack-redundant.sh
2 гру 00:45  ./git/t/t5324-split-commit-graph.sh
2 гру 00:45  ./git/t/t5400-send-pack.sh
2 гру 00:45  ./git/t/t5401-update-hooks.sh
2 гру 00:45  ./git/t/t5402-post-merge-hook.sh
2 гру 00:45  ./git/t/t5403-post-checkout-hook.sh
2 гру 00:45  ./git/t/t5404-tracking-branches.sh
2 гру 00:45  ./git/t/t5405-send-pack-rewind.sh
2 гру 00:45  ./git/t/t5406-remote-rejects.sh
2 гру 00:45  ./git/t/t5407-post-rewrite-hook.sh
2 гру 00:45  ./git/t/t5408-send-pack-stdin.sh
2 гру 00:45  ./git/t/t5409-colorize-remote-messages.sh
2 гру 00:45  ./git/t/t5410-receive-pack-alternates.sh
2 гру 00:45  ./git/t/t5500-fetch-pack.sh
2 гру 00:45  ./git/t/t5501-fetch-push-alternates.sh
2 гру 00:45  ./git/t/t5502-quickfetch.sh
2 гру 00:45  ./git/t/t5503-tagfollow.sh
2 гру 00:45  ./git/t/t5504-fetch-receive-strict.sh
2 гру 00:45  ./git/t/t5505-remote.sh
2 гру 00:45  ./git/t/t5506-remote-groups.sh
2 гру 00:45  ./git/t/t5507-remote-environment.sh
2 гру 00:45  ./git/t/t5509-fetch-push-namespaces.sh
2 гру 00:45  ./git/t/t5510-fetch.sh
2 гру 00:45  ./git/t/t5511-refspec.sh
2 гру 00:45  ./git/t/t5512-ls-remote.sh
2 гру 00:45  ./git/t/t5513-fetch-track.sh
2 гру 00:45  ./git/t/t5514-fetch-multiple.sh
2 гру 00:45  ./git/t/t5515-fetch-merge-logic.sh
2 гру 00:45  ./git/t/t5516-fetch-push.sh
2 гру 00:45  ./git/t/t5517-push-mirror.sh
2 гру 00:45  ./git/t/t5518-fetch-exit-status.sh
2 гру 00:45  ./git/t/t5519-push-alternates.sh
2 гру 00:45  ./git/t/t5520-pull.sh
2 гру 00:45  ./git/t/t5521-pull-options.sh
2 гру 00:45  ./git/t/t5522-pull-symlink.sh
2 гру 00:45  ./git/t/t5523-push-upstream.sh
2 гру 00:45  ./git/t/t5524-pull-msg.sh
2 гру 00:45  ./git/t/t5525-fetch-tagopt.sh
2 гру 00:45  ./git/t/t5526-fetch-submodules.sh
2 гру 00:45  ./git/t/t5527-fetch-odd-refs.sh
2 гру 00:45  ./git/t/t5528-push-default.sh
2 гру 00:45  ./git/t/t5529-push-errors.sh
2 гру 00:45  ./git/t/t5530-upload-pack-error.sh
2 гру 00:45  ./git/t/t5531-deep-submodule-push.sh
2 гру 00:45  ./git/t/t5532-fetch-proxy.sh
2 гру 00:45  ./git/t/t5533-push-cas.sh
2 гру 00:45  ./git/t/t5534-push-signed.sh
2 гру 00:45  ./git/t/t5535-fetch-push-symref.sh
2 гру 00:45  ./git/t/t5536-fetch-conflicts.sh
2 гру 00:45  ./git/t/t5537-fetch-shallow.sh
2 гру 00:45  ./git/t/t5538-push-shallow.sh
2 гру 00:45  ./git/t/t5539-fetch-http-shallow.sh
2 гру 00:45  ./git/t/t5540-http-push-webdav.sh
2 гру 00:45  ./git/t/t5541-http-push-smart.sh
2 гру 00:45  ./git/t/t5542-push-http-shallow.sh
2 гру 00:45  ./git/t/t5543-atomic-push.sh
2 гру 00:45  ./git/t/t5544-pack-objects-hook.sh
2 гру 00:45  ./git/t/t5545-push-options.sh
2 гру 00:45  ./git/t/t5546-receive-limits.sh
2 гру 00:45  ./git/t/t5547-push-quarantine.sh
2 гру 00:45  ./git/t/t5550-http-fetch-dumb.sh
2 гру 00:45  ./git/t/t5551-http-fetch-smart.sh
2 гру 00:45  ./git/t/t5552-skipping-fetch-negotiator.sh
2 гру 00:45  ./git/t/t5553-set-upstream.sh
2 гру 00:45  ./git/t/t5560-http-backend-noserver.sh
2 гру 00:45  ./git/t/t5561-http-backend.sh
2 гру 00:45  ./git/t/t5562-http-backend-content-length.sh
2 гру 00:45  ./git/t/t556x_common
2 гру 00:45  ./git/t/t5570-git-daemon.sh
2 гру 00:45  ./git/t/t5571-pre-push-hook.sh
2 гру 00:45  ./git/t/t5572-pull-submodule.sh
2 гру 00:45  ./git/t/t5573-pull-verify-signatures.sh
2 гру 00:45  ./git/t/t5580-clone-push-unc.sh
2 гру 00:45  ./git/t/t5581-http-curl-verbose.sh
2 гру 00:45  ./git/t/t5600-clone-fail-cleanup.sh
2 гру 00:45  ./git/t/t5601-clone.sh
2 гру 00:45  ./git/t/t5602-clone-remote-exec.sh
2 гру 00:45  ./git/t/t5603-clone-dirname.sh
2 гру 00:45  ./git/t/t5604-clone-reference.sh
2 гру 00:45  ./git/t/t5605-clone-local.sh
2 гру 00:45  ./git/t/t5606-clone-options.sh
2 гру 00:45  ./git/t/t5607-clone-bundle.sh
2 гру 00:45  ./git/t/t5608-clone-2gb.sh
2 гру 00:45  ./git/t/t5609-clone-branch.sh
2 гру 00:45  ./git/t/t5610-clone-detached.sh
2 гру 00:45  ./git/t/t5611-clone-config.sh
2 гру 00:45  ./git/t/t5612-clone-refspec.sh
2 гру 00:45  ./git/t/t5613-info-alternate.sh
2 гру 00:45  ./git/t/t5614-clone-submodules-shallow.sh
2 гру 00:45  ./git/t/t5615-alternate-env.sh
2 гру 00:45  ./git/t/t5616-partial-clone.sh
2 гру 00:45  ./git/t/t5617-clone-submodules-remote.sh
2 гру 00:45  ./git/t/t5618-alternate-refs.sh
2 гру 00:45  ./git/t/t5700-protocol-v1.sh
2 гру 00:45  ./git/t/t5701-git-serve.sh
2 гру 00:45  ./git/t/t5702-protocol-v2.sh
2 гру 00:45  ./git/t/t5703-upload-pack-ref-in-want.sh
2 гру 00:45  ./git/t/t5801-remote-helpers.sh
2 гру 00:45  ./git/t/t5802-connect-helper.sh
2 гру 00:45  ./git/t/t5810-proto-disable-local.sh
2 гру 00:45  ./git/t/t5811-proto-disable-git.sh
2 гру 00:45  ./git/t/t5812-proto-disable-http.sh
2 гру 00:45  ./git/t/t5813-proto-disable-ssh.sh
2 гру 00:45  ./git/t/t5814-proto-disable-ext.sh
2 гру 00:45  ./git/t/t5815-submodule-protos.sh
2 гру 00:45  ./git/t/t5900-repo-selection.sh
2 гру 00:45  ./git/t/t6000-rev-list-misc.sh
2 гру 00:45  ./git/t/t6001-rev-list-graft.sh
2 гру 00:45  ./git/t/t6002-rev-list-bisect.sh
2 гру 00:45  ./git/t/t6003-rev-list-topo-order.sh
2 гру 00:45  ./git/t/t6004-rev-list-path-optim.sh
2 гру 00:45  ./git/t/t6005-rev-list-count.sh
2 гру 00:45  ./git/t/t6006-rev-list-format.sh
2 гру 00:45  ./git/t/t6007-rev-list-cherry-pick-file.sh
2 гру 00:45  ./git/t/t6008-rev-list-submodule.sh
2 гру 00:45  ./git/t/t6009-rev-list-parent.sh
2 гру 00:45  ./git/t/t6010-merge-base.sh
2 гру 00:45  ./git/t/t6011-rev-list-with-bad-commit.sh
2 гру 00:45  ./git/t/t6012-rev-list-simplify.sh
2 гру 00:45  ./git/t/t6013-rev-list-reverse-parents.sh
2 гру 00:45  ./git/t/t6014-rev-list-all.sh
2 гру 00:45  ./git/t/t6016-rev-list-graph-simplify-history.sh
2 гру 00:45  ./git/t/t6017-rev-list-stdin.sh
2 гру 00:45  ./git/t/t6018-rev-list-glob.sh
2 гру 00:45  ./git/t/t6019-rev-list-ancestry-path.sh
2 гру 00:45  ./git/t/t6020-merge-df.sh
2 гру 00:45  ./git/t/t6021-merge-criss-cross.sh
2 гру 00:45  ./git/t/t6022-merge-rename.sh
2 гру 00:45  ./git/t/t6023-merge-file.sh
2 гру 00:45  ./git/t/t6024-recursive-merge.sh
2 гру 00:45  ./git/t/t6025-merge-symlinks.sh
2 гру 00:45  ./git/t/t6026-merge-attr.sh
2 гру 00:45  ./git/t/t6027-merge-binary.sh
2 гру 00:45  ./git/t/t6028-merge-up-to-date.sh
2 гру 00:45  ./git/t/t6029-merge-subtree.sh
2 гру 00:45  ./git/t/t6030-bisect-porcelain.sh
2 гру 00:45  ./git/t/t6031-merge-filemode.sh
2 гру 00:45  ./git/t/t6032-merge-large-rename.sh
2 гру 00:45  ./git/t/t6033-merge-crlf.sh
2 гру 00:45  ./git/t/t6034-merge-rename-nocruft.sh
2 гру 00:45  ./git/t/t6035-merge-dir-to-symlink.sh
2 гру 00:45  ./git/t/t6036-recursive-corner-cases.sh
2 гру 00:45  ./git/t/t6037-merge-ours-theirs.sh
2 гру 00:45  ./git/t/t6038-merge-text-auto.sh
2 гру 00:45  ./git/t/t6039-merge-ignorecase.sh
2 гру 00:45  ./git/t/t6040-tracking-info.sh
2 гру 00:45  ./git/t/t6041-bisect-submodule.sh
2 гру 00:45  ./git/t/t6042-merge-rename-corner-cases.sh
2 гру 00:45  ./git/t/t6043-merge-rename-directories.sh
2 гру 00:45  ./git/t/t6044-merge-unrelated-index-changes.sh
2 гру 00:45  ./git/t/t6045-merge-rename-delete.sh
2 гру 00:45  ./git/t/t6046-merge-skip-unneeded-updates.sh
2 гру 00:45  ./git/t/t6047-diff3-conflict-markers.sh
2 гру 00:45  ./git/t/t6050-replace.sh
2 гру 00:45  ./git/t/t6060-merge-index.sh
2 гру 00:45  ./git/t/t6100-rev-list-in-order.sh
2 гру 00:45  ./git/t/t6101-rev-parse-parents.sh
2 гру 00:45  ./git/t/t6102-rev-list-unexpected-objects.sh
2 гру 00:45  ./git/t/t6110-rev-list-sparse.sh
2 гру 00:45  ./git/t/t6111-rev-list-treesame.sh
2 гру 00:45  ./git/t/t6112-rev-list-filters-objects.sh
2 гру 00:45  ./git/t/t6120-describe.sh
